PeLEDs component,PA,IsomericSMILES,A_site,Conc(mg/ml),Control device EQE,Passivated device EQE,EQE enhanced ratio,Heavy_atoms,H_Acceptors,H_Donors,Rot_bonds,Val_electrons,Mol_Wt,Topo,TPSA,AvgIpc,Carbon,Hydrogen,Oxide,Nitrogen,Halide
MAPbBr3,diphenylphosphinic chloride, C1=CC=C(C=C1)P(=O)(C2=CC=CC=C2)Cl,0.0,19.772,12.80%,18.00%,1.4063,15,1,0,2,76,236.63800000000006,828.3779002861982,17.07,2.5400339548165536,12,10,1,0,1
MAPbBr3,4-aminobenzonitrile,C1=CC(=CC=C1C#N)N,0.0,,1.30%,4.80%,3.6923,9,2,1,1,44,118.13899999999997,420.7692363347403,49.81,2.155278611894285,7,6,0,2,0
CsPbBr3 ,sodium citrate,C(C(=O)[O-])C(CC(=O)[O-])(C(=O)[O-])O.[Na+].[Na+].[Na+],1.0,6.0,5.60%,13.20%,2.3571,16,7,1,6,74,258.06899999999996,378.2124274995658,140.61999999999998,2.165294988497716,6,5,7,0,0
CsPbBr3 ,4-bromobenzoic acid,C1=CC(=CC=C1C(=O)O)Br,1.0,0.402,4.80%,7.60%,1.5833,10,2,1,1,52,201.01900000000003,404.87410041604596,37.3,2.2319351642651286,7,5,2,0,1
CsPbBr3 ,4-bromobenzoic acid,C1=CC(=CC=C1C(=O)O)Br,1.0,1.206,4.80%,11.40%,2.375,10,2,1,1,52,201.01900000000003,404.87410041604596,37.3,2.2319351642651286,7,5,2,0,1
CsPbBr3 ,4-bromobenzoic acid,C1=CC(=CC=C1C(=O)O)Br,1.0,2.01,4.80%,9.20%,1.9167,10,2,1,1,52,201.01900000000003,404.87410041604596,37.3,2.2319351642651286,7,5,2,0,1
 (S-MBA)2Csn–1PbnBr3n+1,(l)-tryptophan bromide,C1=CC=C2C(=C1)C(=CN2)C[C@@H](C(=O)O)[NH3+].[Br-],1.0,20.0,7.88%,14.32%,1.8173,16,2,3,4,86,285.14099999999974,988.0114397404743,80.73,2.870595346961765,11,13,2,2,1
PEA:CsPbBr3,"1,4,8,11-tetraazacyclotetradecane",C1CNCCNCCCNCCNC1,1.0,1.0,2.80%,9.63%,3.4393,14,4,4,0,84,200.3300000000002,756.6320647523678,48.12,2.7431846992919056,10,24,0,4,0
PEA:CsPbBr3,"1,4,8,11-tetraazacyclotetradecane",C1CNCCNCCCNCCNC1,1.0,3.0,2.80%,13.14%,4.6929,14,4,4,0,84,200.3300000000002,756.6320647523678,48.12,2.7431846992919056,10,24,0,4,0
 (FA0.7MA0.1GA0.2)0.87Cs0.13PbBr3,benzylphosphonic acid,C1=CC=C(C=C1)CP(=O)(O)O  ,0.0,17.969,6.10%,29.20%,4.7869,11,3,2,4,60,172.12000000000006,552.3892868703053,57.53,2.4123057604450024,7,9,3,0,0
PEA:CsPbBr3,formamidine sulfinic acid,C(=N)(N)S(=O)O  ,1.0,0.108,15.90%,19.40%,1.2201,6,3,3,1,36,108.12199999999997,159.33658100079688,87.17,1.8814083105156787,1,4,2,2,0
PEA:CsPbBr3,formamidine sulfinic acid,C(=N)(N)S(=O)O  ,1.0,0.216,15.90%,26.50%,1.6667,6,3,3,1,36,108.12199999999997,159.33658100079688,87.17,1.8814083105156787,1,4,2,2,0
PEA:CsPbBr3,formamidine sulfinic acid,C(=N)(N)S(=O)O  ,1.0,0.649,15.90%,16.40%,1.0314,6,3,3,1,36,108.12199999999997,159.33658100079688,87.17,1.8814083105156787,1,4,2,2,0
(PEA)2FA4Pb5Br16,triphenylphosphine oxide,C1=CC=C(C=C1)P(=O)(C2=CC=CC=C2)C3=CC=CC=C3  ,0.0,,15.90%,18.30%,1.1509,20,1,0,3,98,278.29099999999966,1220.4320359537146,17.07,2.8106578805606452,18,15,1,0,0
(PEA)2FA4Pb5Br16,bis(4-chlorophenyl)(phenyl)phosphine oxide,C1=CC=C(C=C1)P(=O)(C2=CC=C(C=C2)Cl)C3=CC=C(C=C3)Cl,0.0,,15.90%,19.10%,1.2013,22,1,0,3,110,347.18099999999976,1228.929678552008,17.07,2.8106578805606452,18,13,1,0,2
PEA:FAPbBr3,1-Butyl-3-methylimidazolium tetrafluoroborate(BMIMBF4), [B-](F)(F)(F)F.CCCCN1C=C[N+](=C1)C  ,0.0,0.452,8.20%,13.20%,1.6098,15,1,0,5,88,226.02600000000015,758.6521612068562,8.809999999999999,2.6453183354763317,8,15,0,2,4
PEA:FAPbBr3,1-Butyl-3-methylimidazolium tetrafluoroborate(BMIMBF4), [B-](F)(F)(F)F.CCCCN1C=C[N+](=C1)C  ,0.0,0.904,8.20%,22.90%,2.7927,15,1,0,5,88,226.02600000000015,758.6521612068562,8.809999999999999,2.6453183354763317,8,15,0,2,4
PEA:FAPbBr3,1-Butyl-3-methylimidazolium tetrafluoroborate(BMIMBF4), [B-](F)(F)(F)F.CCCCN1C=C[N+](=C1)C  ,0.0,1.808,8.20%,16.50%,2.0122,15,1,0,5,88,226.02600000000015,758.6521612068562,8.809999999999999,2.6453183354763317,8,15,0,2,4
PEA:FAPbBr3,Formamidinium tetrafluoroborate,[B-](F)(F)(F)F.C(=[NH2+])N  ,0.0,0.527,8.20%,18.90%,2.3049,8,0,2,0,50,131.86900000000006,169.86342465256496,51.61,1.8122761210765057,1,5,0,2,4
PEA:FAPbBr3,1-Butyl-3-methylimidazolium bromide,CCCCN1C=C[N+](=C1)C.[Br-] ,0.0,0.876,8.20%,8.70%,1.061,11,1,0,5,64,219.12600000000012,668.6569780849558,8.809999999999999,2.571109323329586,8,15,0,2,1
FAPbBr3,"1,3,5-tris (bromomethyl) benzene",C1=C(C=C(C=C1CBr)CBr)CBr  ,0.0,0.091,16.00%,20.10%,1.2563,12,0,0,3,66,356.8829999999998,465.7604158670337,0.0,2.0724721333868596,9,9,0,0,3
CsPbBr3,2-Hydroxymethyl-12-crown-4,C1COCCOC(COCCO1)CO  ,1.0,5.0,0.32%,1.18%,3.6875,14,5,1,2,84,206.23800000000014,704.954264311318,57.150000000000006,2.4917233469479947,9,18,5,0,0
CsPbBr3,"2,4,6-Tris[3-(diphenylphosphinyl)phenyl]-1,3,5-triazine",C1=CC=C(C=C1)P(=O)(C2=CC=CC=C2)C3=CC=CC(=C3)C4=NC(=NC(=N4)C5=CC(=CC=C5)P(=O)(C6=CC=CC=C6)C7=CC=CC=C7)C8=CC(=CC=C8)P(=O)(C9=CC=CC=C9)C1=CC=CC=C1  ,1.0,,13.00%,18.80%,1.4462,66,6,0,12,318,909.9030000000012,5021.061563909541,89.88,0.7095368145970209,57,42,3,3,0
PEA:CsPbBr3,l-norvaline,CCC[C@@H](C(=O)O)N  ,1.0,2.0,4.09%,10.85%,2.6528,8,3,2,5,48,117.14799999999994,351.48493267667726,63.31999999999999,2.237412835715699,5,11,2,1,0
PEA:CsPbBr3,l-norvaline,CCC[C@@H](C(=O)O)N  ,1.0,5.0,4.09%,13.04%,3.1883,8,3,2,5,48,117.14799999999994,351.48493267667726,63.31999999999999,2.237412835715699,5,11,2,1,0
PEA:CsPbBr3,l-norvaline,CCC[C@@H](C(=O)O)N  ,1.0,8.0,4.09%,8.93%,2.1834,8,3,2,5,48,117.14799999999994,351.48493267667726,63.31999999999999,2.237412835715699,5,11,2,1,0
CsPbBr3,betaine, C[N+](C)(C)CC(=O)[O-]  ,1.0,5.0,3.48%,11.11%,3.1925,8,2,0,5,48,117.14799999999993,326.71340954953894,40.129999999999995,1.9214952626882809,5,11,2,1,0
PEA:CsPbBr3,ibuprofen,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O  ,1.0,1.0,4.26%,11.04%,2.5915,15,2,1,7,82,206.28500000000014,897.6133951693004,37.3,2.614794598810607,13,18,2,0,0
PEA:CsPbBr3,ibuprofen,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O  ,1.0,2.0,4.26%,14.70%,3.4507,15,2,1,7,82,206.28500000000014,897.6133951693004,37.3,2.614794598810607,13,18,2,0,0
PEA:CsPbBr3,ibuprofen,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O  ,1.0,4.0,4.26%,8.90%,2.0892,15,2,1,7,82,206.28500000000014,897.6133951693004,37.3,2.614794598810607,13,18,2,0,0
CsPbBr3 , thiocyanate, C(#N)[S-]  ,1.0,8.712,12.00%,17.00%,1.4167,3,2,0,0,16,58.085,26.264662506490403,23.79,0.9182958340544894,1,0,0,1,0
Cs0.5MA0.4FA0.1PbBr3,triphenylphosphine oxide, C1=CC=C(C=C1)P(=O)(C2=CC=CC=C2)C3=CC=CC=C3  ,1.0,4.0,3.35%,10.28%,3.0687,20,1,0,3,98,278.29099999999966,1220.4320359537146,17.07,2.8106578805606452,18,15,1,0,0
 CsPbBr3,2-phenylethanamine bromide,C1=CC=C(C=C1)CCN.Br  ,1.0,1.0,1.27%,2.36%,1.8583,10,1,1,3,56,202.09500000000008,515.4131730328791,26.02,2.4432806639087143,8,12,0,1,1
 CsPbBr3,2-phenylethanamine bromide,C1=CC=C(C=C1)CCN.Br  ,1.0,2.0,1.27%,4.10%,3.2283,10,1,1,3,56,202.09500000000008,515.4131730328791,26.02,2.4432806639087143,8,12,0,1,1
 CsPbBr3,2-phenylethanamine bromide,C1=CC=C(C=C1)CCN.Br  ,1.0,2.5,1.27%,2.73%,2.1496,10,1,1,3,56,202.09500000000008,515.4131730328791,26.02,2.4432806639087143,8,12,0,1,1
MAPbBr3,benzyltrimethylammonium bromide (BTABr), C[N+](C)(C)CC1=CC=CC=C1.[Br-]  ,0.0,8.0,0.19%,0.44%,2.3158,12,0,0,5,68,230.14900000000011,678.7088168788805,0.0,2.372370800673465,10,16,0,1,1
MAPbBr3,benzyltrimethylammonium bromide (BTABr), C[N+](C)(C)CC1=CC=CC=C1.[Br-]  ,0.0,12.0,0.19%,0.29%,1.5263,12,0,0,5,68,230.14900000000011,678.7088168788805,0.0,2.372370800673465,10,16,0,1,1
MAPbBr3,benzyltrimethylammonium chloride (BTACl), C[N+](C)(C)CC1=CC=CC=C1.[Cl-]  ,0.0,8.0,0.19%,0.15%,0.7895,12,0,0,5,68,185.69800000000012,678.7088168788805,0.0,2.372370800673465,10,16,0,1,1
MAPbBr3,benzyltrimethylammonium chloride (BTACl), C[N+](C)(C)CC1=CC=CC=C1.[Cl-]  ,0.0,10.0,0.19%,0.30%,1.5789,12,0,0,5,68,185.69800000000012,678.7088168788805,0.0,2.372370800673465,10,16,0,1,1
MAPbBr3,benzyltrimethylammonium chloride (BTACl), C[N+](C)(C)CC1=CC=CC=C1.[Cl-]  ,0.0,12.0,0.19%,0.10%,0.5263,12,0,0,5,68,185.69800000000012,678.7088168788805,0.0,2.372370800673465,10,16,0,1,1
MAPbBr3,phenyltrimethylammonium bromide (PTABr) ,C[N+](C)(C)C1=CC=CC=C1.[Br-]  ,0.0,6.0,0.19%,0.22%,1.1579,11,0,0,4,62,216.1220000000001,591.1832219167724,0.0,2.3382713002716393,9,14,0,1,1
MAPbBr3,phenyltrimethylammonium bromide (PTABr) ,C[N+](C)(C)C1=CC=CC=C1.[Br-]  ,0.0,8.0,0.19%,0.52%,2.7368,11,0,0,4,62,216.1220000000001,591.1832219167724,0.0,2.3382713002716393,9,14,0,1,1
MAPbBr3,phenyltrimethylammonium bromide (PTABr) ,C[N+](C)(C)C1=CC=CC=C1.[Br-]  ,0.0,10.0,0.19%,0.30%,1.5789,11,0,0,4,62,216.1220000000001,591.1832219167724,0.0,2.3382713002716393,9,14,0,1,1
CsPbBr3 , betaine , C[N+](C)(C)CC(=O)[O-]  ,1.0,20.0,3.10%,10.80%,3.4839,8,2,0,5,48,117.14799999999993,326.71340954953894,40.129999999999995,1.9214952626882809,5,11,2,1,0
PEA2Csn–1PbnBr3n+1,betaine citrate,C[N+](C)(C)CC(=O)O.C(C(=O)O)C(CC(=O)O)(C(=O)[O-])O  ,1.0,3.0,14.70%,23.20%,1.5782,21,9,4,11,122,309.2709999999996,890.6999852352118,172.26,2.739514686537386,11,19,9,1,0
PEA:CsPbBr3," [2-(3,6-dimethoxy-9H-carbazol-9-yl)ethyl]phosphonic acid",COC1=CC2=C(C=C1)N(C3=C2C=C(C=C3)OC)CCP(=O)(O)O  ,1.0,1.0,2.31%,3.40%,1.4719,23,6,2,9,122,335.2959999999997,1495.8310500052662,80.92,3.216980062483852,16,18,5,1,0
PEA:CsPbBr3,[2-(9H-Carbazol-9-yl)ethyl]phosphonic acid,C1=CC=C2C(=C1)C3=CC=CC=C3N2CCP(=O)(O)O  ,1.0,0.3,2.31%,4.26%,1.8442,19,4,2,5,98,275.2439999999997,1284.3967172364144,62.46000000000001,3.143600594114721,14,14,3,1,0
BA2Csn-1PbnBr3n+1,"2, 8-dibromodibenzofuran",C1=CC2=C(C=C1Br)C3=C(O2)C=CC(=C3)Br  ,1.0,3.0,13.87%,19.90%,1.4348,15,1,0,0,74,325.98699999999985,859.2589202482,13.14,2.8688215497649567,12,6,1,0,2
BA2Csn-1PbnBr3n+1,"2, 8-Dibromodibenzothiophene ",C1=CC2=C(C=C1Br)C3=C(S2)C=CC(=C3)Br  ,1.0,3.0,13.87%,16.20%,1.168,15,1,0,0,74,342.05499999999984,859.2589202482,0.0,2.8688215497649567,12,6,0,0,2
BA2Csn-1PbnBr3n+1,"3, 6-Dibromocarbazole ",C1=CC2=C(C=C1Br)C3=C(N2)C=CC(=C3)Br  ,1.0,3.0,13.87%,14.29%,1.0303,15,0,1,0,74,325.0029999999998,902.6407245640689,15.79,2.7985462551241382,12,7,0,1,2
PEA2(FAPbBr3)2PbBr4,2-(methylsulfonyl)-4-(trifluoromethyl)benzoic acid,CS(=O)(=O)C1=C(C=CC(=C1)C(F)(F)F)C(=O)O  ,0.0,8.046,16.80%,25.90%,1.5417,17,4,1,3,94,268.2119999999998,801.0755699834814,71.44,2.380882231955041,9,7,4,0,3
CsPbBr3,4-amino-N-methylphthalimide,CN1C(=O)C2=C(C1=O)C=C(C=C2)N  ,1.0,0.881,1.08%,1.91%,1.7685,13,3,1,2,66,176.17500000000007,668.937101985526,63.400000000000006,2.5707185789777576,9,8,2,2,0
PEA2(FAPbBr3)2PbBr4 ,Potassium tetrafluoroborate,[B-](F)(F)(F)F.[K+]  ,0.0,0.755,6.25%,10.46%,1.6736,6,0,0,0,32,125.90200000000002,23.019550008653873,0.0,0.7219280948873623,0,0,0,0,4
PEA2(FAPbBr3)2PbBr4 ,Potassium tetrafluoroborate,[B-](F)(F)(F)F.[K+]  ,0.0,2.266,6.25%,13.92%,2.2272,6,0,0,0,32,125.90200000000002,23.019550008653873,0.0,0.7219280948873623,0,0,0,0,4
FAPbBr3 ,1-(1-naphthyl)ethylamine bromide,C[C@H](C1=CC=CC2=CC=CC=C21)N.Br,0.0,,3.30%,8.60%,2.6061,14,1,1,3,74,252.15500000000011,902.0408138663825,26.02,2.619740343469889,12,14,0,1,1
CsPbBr3,Butyl(2-ethylhexyl)dimethylammonium bromide,CCCCC(CC)C[N+](C)(C)CCCC.[Br-]  ,1.0,,6.31%,23.45%,3.7163,16,0,0,14,100,294.32099999999934,1127.7599134435159,0.0,2.723125614495714,14,32,0,1,1
 CsPbBr3 ,hexanoic acid sodium salt, CCCCCC(=O)[O-].[Na+]  ,1.0,2.763,2.80%,3.30%,1.1786,9,2,0,5,48,138.14200000000008,373.5998641879296,40.129999999999995,2.139733248300212,6,11,2,0,0
PEA:FAPbBr3,methyldiphenylphosphine oxide,CP(=O)(C1=CC=CC=C1)C2=CC=CC=C2  ,0.0,0.995,19.00%,21.57%,1.1353,15,1,0,3,76,216.22000000000008,910.684390666635,17.07,2.603900192118786,13,13,1,0,0
PEA:FAPbBr3,diphenylphosphine oxide,C1=CC=C(C=C1)[P+](=O)C2=CC=CC=C2  ,0.0,0.925,19.00%,21.98%,1.1568,14,1,0,2,68,201.18500000000006,764.8731474325766,17.07,2.546064535294919,12,10,1,0,0
PEA:FAPbBr3,diphenylphosphinic acid,C1=CC=C(C=C1)P(=O)(C2=CC=CC=C2)O  ,0.0,1.004,19.00%,22.44%,1.1811,15,2,1,3,76,218.19200000000006,843.1146361158405,37.3,2.611622735931667,12,11,2,0,0
(FAMA)0.5Cs0.5PbI3,triphenylphosphine oxide,C1=CC=C(C=C1)P(=O)(C2=CC=CC=C2)C3=CC=CC=C3  ,0.0,12.0,19.10%,21.01%,1.1,20,1,0,3,98,278.29099999999966,1220.4320359537146,17.07,2.8106578805606452,18,15,1,0,0
FAPbBr3,2-naphthalenesulfonic acid,C1=CC=C2C=C(C=CC2=C1)S(=O)(=O)O  ,0.0,1.0,13.30%,19.20%,1.4436,14,3,1,2,72,208.23800000000003,908.9983082702639,54.370000000000005,2.458999293245187,10,8,3,0,0
 CH3NH3PbBr3,4-mercaptopyridine, C1=CNC=CC1=S,0.0,0.334,2.20%,5.74%,2.6091,7,1,1,0,36,111.16899999999997,352.15546121758564,15.79,2.0815718239857546,5,5,0,1,0
